# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/laser500.sv ../rtl/downloader.sv ../rtl/dpram.v ../rtl/eraser.v ../rtl/rom_charset_alternate_bb.v ../rtl/rom_charset_alternate.v ../rtl/rom_charset.v ../rtl/sdram.v"
S      3580 13229323905706424  1654675628   630246300  1654675628   630246300 "../rtl/downloader.sv"
S      1360 4785074604547740  1654695943   795121500  1654695943   795121500 "../rtl/dpram.v"
S       779 7318349394878449  1654675628   631241300  1654675628   631241300 "../rtl/eraser.v"
S      7107 5910974510987691  1654689663   256695900  1654689663   256695900 "../rtl/laser500.sv"
S      6656 6192449488217623  1654678052   211136900  1654678052   211136900 "../rtl/rom_charset.v"
S      6743 6473924464928285  1654680125   255485800  1654680125   255485800 "../rtl/rom_charset_alternate.v"
S      5251 3096224744400418  1654680125   259352700  1654680125   259352700 "../rtl/rom_charset_alternate_bb.v"
S      5507 3659174697821732  1654675628   659415400  1654675628   659415400 "../rtl/sdram.v"
S  10353280    52713  1647356545   518692450  1647356545   518692450 "/usr/local/bin/verilator_bin"
T      9711 8725724278589969  1654696924   638304800  1654696924   638304800 "obj_dir/Vtop.cpp"
T      6211 10133099162143235  1654696924   628380000  1654696924   628380000 "obj_dir/Vtop.h"
T      1659 9570149208721942  1654696924   646033000  1654696924   646033000 "obj_dir/Vtop.mk"
T       669 9288674232010752  1654696924   615639000  1654696924   615639000 "obj_dir/Vtop__Dpi.cpp"
T       429 7036874418325413  1654696924   611993700  1654696924   611993700 "obj_dir/Vtop__Dpi.h"
T     13880 11258999068985869  1654696924   632601600  1654696924   632601600 "obj_dir/Vtop__Slow.cpp"
T      3411 9570149208721276  1654696924   604731900  1654696924   604731900 "obj_dir/Vtop__Syms.cpp"
T      1203 14073748836091807  1654696924   607704000  1654696924   607704000 "obj_dir/Vtop__Syms.h"
T      4302 5348024558061582  1654696924   624237200  1654696924   624237200 "obj_dir/Vtop__Trace.cpp"
T      8559 8162774325168134  1654696924   620025000  1654696924   620025000 "obj_dir/Vtop__Trace__Slow.cpp"
T       495 31525197392153161  1654696924   649125500  1654696924   649125500 "obj_dir/Vtop__ver.d"
T         0        0  1654696924   651960700  1654696924   651960700 "obj_dir/Vtop__verFiles.dat"
T      1683 9007199255300628  1654696924   642188900  1654696924   642188900 "obj_dir/Vtop_classes.mk"
S      2382 16325548649235746  1654696062   155128900  1654696062   144952100 "sim.v"
