# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/laser500.sv ../rtl/downloader.sv ../rtl/dpram.sv ../rtl/VTL_chip.sv ../rtl/eraser.v ../rtl/keyboard.v ../rtl/rom_charset_alternate.v ../rtl/rom_charset.v ../rtl/tv80/tv80s.v ../rtl/tv80/tv80_core.v ../rtl/tv80/tv80_alu.v ../rtl/tv80/tv80_reg.v ../rtl/tv80/tv80_mcode.v ../rtl/sdram.v"
S     22250 6755399441666409  1697739226     4419100  1697739226     4419100 "../rtl/VTL_chip.sv"
S      3451 9288674231942025  1697017405   364489200  1697017405   347609900 "../rtl/downloader.sv"
S      2027 562949954489059  1697189817    85229500  1697189817    85229500 "../rtl/dpram.sv"
S       735 4222124651270525  1697017405   430862900  1697017405   430073500 "../rtl/eraser.v"
S     13063 4222124651270526  1697017405   463378100  1697017405   446922400 "../rtl/keyboard.v"
S      7158 4222124651270529  1697736817   990096800  1697736817   990096800 "../rtl/laser500.sv"
S       849 4222124651710667  1697100873   182800500  1697100873   182800500 "../rtl/rom_charset.v"
S       887 3096224744867008  1697100848   343670900  1697100848   343670900 "../rtl/rom_charset_alternate.v"
S      5360 4222124651270569  1697017406    31107800  1697017406    16762500 "../rtl/sdram.v"
S     11959 5910974511090969  1697736165   611818100  1697736165   611818100 "../rtl/tv80/tv80_alu.v"
S     48035 5348024557704789  1697736196   300036800  1697736196   300036800 "../rtl/tv80/tv80_core.v"
S    104545 12384898975811377  1697736222   585052300  1697736222   585052300 "../rtl/tv80/tv80_mcode.v"
S      2571 7318349394644267  1697736246   643171500  1697736246   643171500 "../rtl/tv80/tv80_reg.v"
S      5097 21673573206916071  1697736316   208441000  1697736316   208441000 "../rtl/tv80/tv80s.v"
S   9682536     2114  1696846874   147107243  1696846874   147107243 "/usr/local/bin/verilator_bin"
T   1178641 3377699721412163  1697739266   726769400  1697739266   726769400 "obj_dir/Vtop.cpp"
T     74258 2533274791280188  1697739266   344481300  1697739266   344481300 "obj_dir/Vtop.h"
T      1659 3659174698122825  1697739266   785443700  1697739266   785443700 "obj_dir/Vtop.mk"
T     37131 3659174697848010  1697739266   762509100  1697739266   762509100 "obj_dir/Vtop__1.cpp"
T    463116 5629499534820605  1697739266   548514500  1697739266   548514500 "obj_dir/Vtop__1__Slow.cpp"
T       669 2814749767990825  1697739266   280092500  1697739266   280092500 "obj_dir/Vtop__Dpi.cpp"
T       429 3940649674833409  1697739266   266577400  1697739266   266577400 "obj_dir/Vtop__Dpi.h"
T    745822 3377699721412162  1697739266   469232000  1697739266   469232000 "obj_dir/Vtop__Slow.cpp"
T      3411 2251799814569454  1697739266   252726400  1697739266   252726400 "obj_dir/Vtop__Syms.cpp"
T      1203 6192449488518645  1697739266   264423600  1697739266   264423600 "obj_dir/Vtop__Syms.h"
T     52170 1688849861148210  1697739266   327329400  1697739266   327329400 "obj_dir/Vtop__Trace.cpp"
T    103285 2814749767990830  1697739266   311687400  1697739266   311687400 "obj_dir/Vtop__Trace__Slow.cpp"
T       660 2533274791280212  1697739266   794587500  1697739266   794587500 "obj_dir/Vtop__ver.d"
T         0        0  1697739266   802249700  1697739266   802249700 "obj_dir/Vtop__verFiles.dat"
T      1711 2533274791280200  1697739266   769963700  1697739266   769963700 "obj_dir/Vtop_classes.mk"
S      2014 1688849861061356  1697733874   873187900  1697733874   873187900 "sim.v"
